ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10635,”’‘êˆâÕŒQ,”’‘ê‘æ33’n“_ˆâÕ,S32i1957j‹gè’²¸‹æ,,Shirataki,Shiratakidai33titen,Loc.Yoshizaki-1957yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê44-1C45-1C60C61,43.87928,143.12063,¢ŠE,440,,,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/”•Ð/În/ÎŠj,,,,,ÎˆÍ‚¢˜F,Ä“y’†‚Éœ•Ð,‹gè¹ˆê1961,B010273,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10636,”’‘êˆâÕŒQ,”’‘ê‘æ33’n“_ˆâÕ,S60i1985j’²¸‹æ,,Shirataki,Shiratakidai33titen,Loc.1985yr-Test-pit,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê44-1C45-1C60C61,43.87914,143.1218,¢ŠE,440,,,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/”•Ð/ÎŠj,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10637,”’‘êˆâÕŒQ,”’‘ê‘æ31’n“_ˆâÕ,,,Shirataki,Shiratakidai31titen,,–ä•ÊŒS‰“Œy’¬ã”’‘ê193-1¥2,43.87602,143.12916,¢ŠE,420,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí/”•Ð/În,,,,,,“D’Y‘w‚É‚Â‚¢‚Ä•úŽË«’Y‘f”N‘ã‘ª’è‚ðs‚¤,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10638,”’‘êˆâÕŒQ,”’‘ê‘æ32’n“_ˆâÕ,S34i1959j’²¸‹æ,,Shirataki,Shiratakidai32titen,Loc.1959yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê7C24C26,43.8785,143.12524,¢ŠE,420,,,,,,›,›,›,,,›,›,,,,,M’êŒ`ÎŠí/”•Ð,,,›,,,,”’‘ê’c‘ÌŒ¤‹†‰ï1963,B010128,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10639,”’‘êˆâÕŒQ,”’‘ê‘æ32’n“_ˆâÕ,S60i1985j’²¸‹æ,,Shirataki,Shiratakidai32titen,Loc.1985yr-Test-pit,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê7C24C26,43.87797,143.1255,¢ŠE,420,,,,,,,›,›,,,›,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10640,”’‘êˆâÕŒQ,–y‰ÁìˆâÕ,‰“ŠÔ’n“_ŽD‘å’²¸‹æ,,Shirataki,Horokagawa,Loc.Toma-Satsudai,–ä•ÊŒS”’‘ê‘º”’‘ê‰c—ÑŽ–‹Æ‹æ112—Ñ”Ç,43.9272,143.15721,¢ŠE,600,,,,,,›,›,›,,,›,›,›,,›,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/M’êŒ`ÎŠí/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1988a/1989/1990/1996/Hideaki Kimura1992/–Ø‘º‰p–¾2003/2012/–Ø‘º‰p–¾‚Ù‚©2005/Ä“¡÷ˆê‚Ù‚©2005/ŽD–y‘åŠw–„‘ •¶‰»à“WŽ¦Žº2006,B010115,B010117,B010118,B010082,B010119,B010084,”­Œ@’²¸,20051129,’¼]N—Y,20190712,’¼]N—Y,1
10641,”’‘êˆâÕŒQ,–y‰ÁìˆâÕ,‰“ŠÔ’n“_S47i1972j’²¸‹æ,,Shirataki,Horokagawa,Loc.Toma-1972yr,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê–Ô‘–¼•”X—ÑŠÇ—2112—Ñ”Ç‚Ö¬”Ç,43.92714,143.15699,¢ŠE,600,,,,,,›,,›,,,›,›,,,,,M’êŒ`ÎŠí/În/”•Ð/ÎnŠj,,,,,,,•Ä‘º“N‰p1977,B010278,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20180826,’¼]N—Y,1
10642,”’‘êˆâÕŒQ,–y‰ÁìˆâÕ,‰“ŠÔ’n“_,,Shirataki,Horokagawa,Loc.Toma,–ä•ÊŒS‰“Œy’¬‹Œ”’‘ê–Ô‘–¼•”X—ÑŠÇ—2112—Ñ”Ç‚Ö¬”Ç,43.926301,143.156109,¢ŠE,600,›,,›,,,›,›,›,,,›,›,,›,›,›,M’êŒ`ÎŠí/Œ`ÎŠí/P“üÎŠí/În/”•Ð/ÎnŠj/ÎŠj/‹˜Ž•‰ÎŠí/‚½‚ª‚ËóÎŠí,,,,,,,’}”g‘åŠw‰“ŠÔŽ‘—¿Œ¤‹†ƒOƒ‹[ƒv1990,B010154,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10643,”’‘êˆâÕŒQ,‹ß“¡‘äˆâÕ,,,Shirataki,Kondodai,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê191-1,43.886109,143.110249,¢ŠE,480,,,,,,›,›,›,,,,,,,,,M’êŒ`ÎŠí/În/”•Ð/ÎŠj,,,,,,,ç—t‰pˆê¥”¨G–¾1982,B010151,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10644,”’‘êˆâÕŒQ,‰Á“¡”_‰€ˆâÕ,,,Shirataki,Kaonouen,,–ä•ÊŒS‰“Œy’¬”’‘ê194-1¥2C195C200,43.884363,143.184166,¢ŠE,370,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10645,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,S56i1981j’²¸‹æ,,Shirataki,Hattoridai-2,Loc.1981yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87571,143.12448,¢ŠE,440,,,›,,,›,›,›,,›,›,›,›,›,,,M’êŒ`ÎŠí/În/”•Ð/ÎŠj/ÎnŠj,,,,,,,ç—t‰pˆê¥”¨G–¾1982,B010151,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10646,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,S60i1985j’²¸‹æ,,Shirataki,Hattoridai-2,Loc.1985yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.875195,143.125004,¢ŠE,440,,,,,,,,›,,,,,,,,,,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10647,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|1E2,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87496,143.1241,¢ŠE,461,,,,,,›,›,,,›,›,›,,,,,În/”•Ð/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10648,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|3`5,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87495,143.12427,¢ŠE,460,,,,,,,,›,,,›,,,,›,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10649,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|6`11,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87491,143.12439,¢ŠE,460,,,,,,›,›,,,›,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10650,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|12,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87523,143.12445,¢ŠE,458,,,,,,,,,,,›,,,,,,În/”•Ð/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10651,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|13,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87522,143.12457,¢ŠE,458,,,,,,›,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10652,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|14E15,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87517,143.12467,¢ŠE,458,,,,,,›,›,,,›,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10653,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|16,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87515,143.12458,¢ŠE,458,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10654,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|17,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87511,143.12459,¢ŠE,458,,,,,,›,›,,,,›,,,,,,În/”•Ð/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10655,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|18,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87509,143.12449,¢ŠE,459,,,,,,,›,,,,,,,,›,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10656,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|19,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87505,143.12453,¢ŠE,459,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10657,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|20`22,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87508,143.1247,¢ŠE,458,,,,,,›,,›,,,,,,,›,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10658,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|23`31,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87493,143.12474,¢ŠE,458,,,,,,›,,,,›,›,,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10659,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|32,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87484,143.1246,¢ŠE,459,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10660,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|33,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87481,143.12466,¢ŠE,459,,,,,,›,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10661,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|34`37,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87478,143.12488,¢ŠE,458,,,,,,›,,,,,›,›,,,,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10662,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|38`40,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87515,143.12485,¢ŠE,457,,,,,,›,›,,,›,,,,,,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10663,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|41,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87515,143.12503,¢ŠE,457,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10664,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|42,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87513,143.12511,¢ŠE,457,,,,,,,,,,,,,,,,,În/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10665,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|43,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.8751,143.12516,¢ŠE,456,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190712,’¼]N—Y,1
10666,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|44,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87507,143.12534,¢ŠE,456,,,,,,,,,,,,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10667,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|45,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87504,143.1255,¢ŠE,455,,›,,,,,,,,,,,,,,,Œ`ÎŠí/”•Ð/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10668,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|46,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87502,143.12559,¢ŠE,454,,,,,,›,›,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10669,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|47`52,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87498,143.12507,¢ŠE,454,,,,,,›,›,,,,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,›,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10670,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|53,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87493,143.12531,¢ŠE,456,,,,,,,,,,,›,,,,,,M’êŒ`ÎŠí/”•Ð/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10671,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|54,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87481,143.12524,¢ŠE,456,,,,,,,,›,,,›,›,,,,,În/”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10672,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|55`63,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87481,143.12506,¢ŠE,457,,,,,,›,,›,,,›,›,,,›,,Œ`ÎŠí/M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10673,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|64,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87454,143.12498,¢ŠE,457,,,,,,,,›,,,›,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10674,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Sb|65,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.87449,143.12499,¢ŠE,456,,,,,,,,,,,›,,,,,,”•Ð,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10675,”’‘êˆâÕŒQ,•ž•”‘ä2ˆâÕ,H10`12i1998`2000j’²¸‹æ,Šù”_’n‘¢¬‹ækì“y,Shirataki,Hattoridai-2,Loc.1998~2000yr,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê13C18`20,43.8752,143.12416,¢ŠE,459,,,›,,,›,›,›,,›,›,›,,,›,,M’êŒ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/”•Ð/ÎnŠj/ÎŠj,,,,,,‘S‚ÄˆêŠ‡ˆâ•¨,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,B010177,,,,,,”­Œ@’²¸,20090812,’¼]N—Y,20190721,’¼]N—Y,1
10676,”’‘êˆâÕŒQ,‹ß“¡‘ä2ˆâÕ,,,Shirataki,Kondodai-2,,–ä•ÊŒS‰“Œy’¬‰œ”’‘ê190-1¥2,43.884916,143.109448,¢ŠE,450,,,,,,,›,,,,,,,,,,În/ÎnŠj,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10677,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S30i1955j’²¸‹æ,,Shirataki,Shiratakidai4titen,Loc.1955yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.871416,143.165985,¢ŠE,430,,,,,,,,,,,›,,,,,,M’êŒ`ÎŠí/În/”•Ð/ÎnŠj,,,,,,,‹gè¹ˆê1961,B010273,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10678,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,S60i1985j’²¸‹æ,,Shirataki,Shiratakidai4titen,Loc.1985yr-Test-pit,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87155,143.16641,¢ŠE,430,,,,,,,›,,,,,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/ÎnŠj/”•Ð,,,,,,,¼’Jƒˆê1987b,B010240,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10679,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,H8E9i1996E1997j’²¸A’n‹æ,,Shirataki,Shiratakidai4titen,Loc.A-1996~199yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87285,143.16604,¢ŠE,430,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/În/”•Ð/ÎŠj/ÎnŠj,,›,,,,,¼‘º–ù•¶¥£‰º’¼l2002,B010237,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10680,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,H8E9i1996E1997j’²¸B’n‹æ,,Shirataki,Shiratakidai4titen,Loc.B1996~200yr,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87261,143.16608,¢ŠE,430,,,,,,,›,,,›,›,,,,,,Œ`ÎŠí/M’êŒ`ÎŠí/În/”•Ð,,›,,,,,¼‘º–ù•¶¥£‰º’¼l2002,B010237,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10681,”’‘êˆâÕŒQ,”’‘ê‘æ4’n“_ˆâÕ,H6i1994j’²¸‹æ,,Shirataki,Shiratakidai4titen,Loc.1994yr ,–ä•ÊŒS‰“Œy’¬”’‘ê423-1C424`428C431C432,43.87185,143.16598,¢ŠE,430,,,,,,,,,,,,,,,,,”•Ð,,,,,,,¼‘º–ù•¶1995,B010236,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
