Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
ˆ¤•Q,Ehime,380128,,Š‹½‘ÊêˆâÕ,,,,Kajigoudaba,,“ì‰F˜aŒSˆ¤“ì’¬Š‹½‰º,32.991944,132.615556,¢ŠE,100,›,,,,,,,,,,,,,,,,,,,,,,,–Ø‘º„˜N1995,B380048,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380129,,LŒ©ˆâÕ,,,,Hiromi,,“ì‰F˜aŒSˆ¤“ì’¬LŒ©–¼˜H,32.973889,132.638611,¢ŠE,90,,,,,,,,›,,,,,,,,,,,,,,,,–Ø‘º„˜N2003,B380049,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380130,,‘å‘ÊêˆâÕ,,,,Oodaba,,“ì‰F˜aŒSˆ¤“ì’¬³–Ø‘å‘Êê,33.016389,132.6675,¢ŠE,100,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,’–ÎL–¾1989,B380009,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380131,,‘å‘Š‰@ˆâÕ,,,,Daisouin,,¼Rs‘P‰›,33.946111,132.798333,¢ŠE,25,,,,,,,,,,›,,,,,,,,,,,,,,¡ò‚ä‚©‚èE‰ª”ü“ŞqEOD—T”V2004,B380011,,,,,,”­Œ@’²¸,20051129,‘½“cm,,
ˆ¤•Q,Ehime,380132,,‰ºìˆâÕ,,,,Hitougawa,,¼—\s‰F˜a’¬‰ºì2672E2675`2684,33.340833,132.548889,¢ŠE,215,›,,,,,,,,,,,,,,,,,,,,,,,‹½“cG˜aE‘½“cm2006,B380052,,,,,,”­Œ@’²¸,20060310,‘½“cm,,
ˆ¤•Q,Ehime,380133,,‚‹´²–éƒm’J‡UˆâÕ,,,,Takahashisayanotani II,,¡¡s‚‹´1274-1‚Ù‚©,34.043333,132.966389,¢ŠE,22,,,,,›,,,,,,,,,,,,,,,,,,,¼ì^”ü2006,B380126,,,,,,”­Œ@’²¸,20061122,‘½“cm,,
ˆ¤•Q,Ehime,380134,,º˜aˆâÕ,,,,Syouwa,,Šì‘½ŒS“àq’¬º˜a,33.528056,132.6525,¢ŠE,80,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê2009a,B380037,,,,,,ÌW‘—¿,20090521,‘½“cm,,
ˆ¤•Q,Ehime,380135,,•“à–VˆâÕ,,,,Kurouchibou,,Šì‘½ŒS“àq’¬•“à–V,33.538056,132.635278,¢ŠE,70,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê2009b,B380038,,,,,,ÌW‘—¿,20090521,‘½“cm,,
ˆ¤•Q,Ehime,380136,,‚Œ©‡TˆâÕ,2Ÿ,,,Takami I,,ˆÉ—\s‘oŠC’¬ã“å,33.675,132.685556,¢ŠE,304,Z,Z,,Z,Z,,,,,,Z,,,Z,Z,,”•Ğ/ÎŠj,,Z,Z,,¬ˆö•s–¾‰š’n,,‰«–ìÀ2018,,,,,,,”­Œ@’²¸,20191207,‰«–ìÀ,,
ˆ¤•Q,Ehime,380137,,‚Œ©‡TˆâÕ,2Ÿ,AT‰ºˆÊ,,Takami I,,ˆÉ—\s‘oŠC’¬ã“å,33.675833,132.685833,¢ŠE,304,›,›,›,,,,,,,,›,,,›,,,”•Ğ/ÎŠj,,›,›,,•s–¾ˆâ\,“yB,iŒöàjˆ¤•QŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2018‚ƒA‰«–ìÀ2022A‰«–ìÀ2023,B380172,B380167,B380168,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380138,,‚Œ©‡UˆâÕ,,ATãˆÊ,,Takami ‡U,,ˆÉ—\s‘oŠC’¬ã“å,33.675556,132.686667,¢ŠE,290,›,,,,›,,,,,,,,,›,,,”•Ğ/ÎŠj,,,,,,,ˆÉ—\s‹³ˆçˆÏˆõ‰ï2019,B380169,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380139,,‚Œ©‡UˆâÕ,,AT‰ºˆÊ,,Takami ‡U,,ˆÉ—\s‘oŠC’¬ã“å,33.675556,132.686667,¢ŠE,290,›,,,,›,,,,,,,,,,,,,,,,,,,ˆÉ—\s‹³ˆçˆÏˆõ‰ï2019,B380169,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380140,,“Œ•ôˆâÕ,‘æ2b’n“_,,,Higashimine,Dainichiten,ˆÉ—\s‘oŠC’¬ã“å,33.678611,132.685833,¢ŠE,300,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019aA‰«–ìÀ2023,B380152,B380168,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380141,,“Œ•ôˆâÕ,‘æ3’n“_,,,Higashimine,Daisantiten,ˆÉ—\s‘oŠC’¬ã“å,33.678056,132.692778,¢ŠE,300,›,,,,›,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019aA‰«–ìÀ2023,B380152,B380168,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380142,,“Œ•ôˆâÕ,‘æ4’n“_2Ÿ1‹æ,,,Higashimine,Daiyonchiten Ichiku,ˆÉ—\s‘oŠC’¬ã“å,33.675833,132.686389,¢ŠE,290,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,ˆÉ—\s‹³ˆçˆÏˆõ‰ï2019,B380169,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380143,,“Œ•ôˆâÕ,‘æ4’n“_2Ÿ2‹æ,,,Higashimine,Daiyonchiten niku,ˆÉ—\s‘oŠC’¬ã“å,33.675556,132.686667,¢ŠE,290,›,,,,,,,,,,,,,,,,,,,›,,,,ˆÉ—\s‹³ˆçˆÏˆõ‰ï2019,B380169,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380144,,“Œ•ôˆâÕ,‘æ5’n“_,,,Higashimine,Daigochiten,ˆÉ—\s‘oŠC’¬ã“å,33.675278,132.6925,¢ŠE,290,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019a,B380152,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380145,,“Œ•ôˆâÕ,‘æ6’n“_,,,Higashimine,Dairokuchiten,ˆÉ—\s‘oŠC’¬ã“å,33.676111,132.691111,¢ŠE,290,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019a,B380152,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380146,,V’JÔ“cˆâÕ,,,,Niyaakata,,¡¡sV’J,34.019722,132.989444,¢ŠE,65,›,,,,,,,,,,,,,,,,ÎŠj,,,,,,,,,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380147,,’·‘òŒ³£ˆâÕ,,,,Nagasawaganze,,¡¡s’·‘òŒ³£‰³155-8,33.993889,133.040556,¢ŠE,14,,,,,,,,,,›,,,,,,,,,,,,,,iŒöàjˆ¤•QŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2018a,B380170,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380148,,ã’·‘òˆâÕ,,,,Kaminagasawa,,ˆÉ—\s’†R’¬’†Rã’·‘ò,33.671667,132.693056,¢ŠE,270,,›,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019g,B380158,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380149,,‚‰ªIIˆâÕ,,,,Takaoka ‡U,,ˆÉ—\s’†R’¬’†R‚‰ª,33.647778,132.701944,¢ŠE,360,›,›,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019d,B380155,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380150,,‰º’·‘ò‡UˆâÕ,,,,Shimonagasawa ‡U,,ˆÉ—\s’†R’¬’†R‰º’·‘ò,33.670278,132.700556,¢ŠE,260,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019bA‰«–ìÀ2023,B380153,B380168,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380151,,‰º’·‘ò‡VˆâÕ,,,,Shimonagasawa ‡V,,ˆÉ—\s’†R’¬’†R‰º’·‘ò,33.669722,132.696111,¢ŠE,260,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019a,B380152,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380152,,‰º’·‘ò‡WˆâÕ,,,,Shimonagasawa ‡W,,ˆÉ—\s’†R’¬’†R‰º’·‘ò,33.670556,132.696944,¢ŠE,250,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019a,B380152,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380153,,–{’J‡TˆâÕ,,,,Hondani ‡T,,ˆÉ—\s‘oŠC’¬ã“å,33.673056,132.612778,¢ŠE,5,›,,,,,,,,,,›,,,,,,,–³•¶,,,,,,‰«–ìVˆê2010A‰«–ìVˆê2019hA‰«–ìÀ2023,B380149,B380159,B380168,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380154,,–{’J‡UˆâÕ,,,,Hondani ‡U,,ˆÉ—\s‘oŠC’¬ã“å,33.671944,132.613889,¢ŠE,16,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2019h,B380159,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380155,,ãO’JˆâÕ,,,,Kamimitani,,ˆÉ—\sãO’Jb3287-1,33.759722,132.7375,¢ŠE,55,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380156,,ãO’JÂ“cE’ß‹gˆâÕ,,,,Kamimitani-ShinodaETuruyoshi,,ˆÉ—\sãO’JEˆÉ—\ŒS¼‘O’¬’ß‹g,33.777222,132.736389,¢ŠE,10,,,,,,,,,,›,,,,,,,,,,,,,,iŒöàjˆ¤•QŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2018b,B380171,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380157,,‰º¼ˆâÕ,,,,Shimonisi,,‘åFs›“c’¬›“c,33.508611,132.585278,¢ŠE,25,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìÀ2023,B380168,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380158,,ˆ¢•û‘ë‹{‡UˆâÕ,,,,Agatatakinomiya-‡U,,¡¡sˆ¢•û‰³248-1,34.068333,132.965,¢ŠE,80,›,,,,,,,,,,,,,,,,,,,,,,,¡¡s‹³ˆçˆÏˆõ‰ï2012,B380173,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380159,,•¸’rˆâÕ,,,,Heiike,,ˆÉ—\sˆî‰×,33.744167,132.707222,¢ŠE,32,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380160,,Œ¢Šñ‡TˆâÕ,,,,Inuyose‡T,,ˆÉ—\s‘oŠC’¬ã“å,33.690278,132.706667,¢ŠE,310,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019f,B380157,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380161,,Œ¢Šñ‡UˆâÕ,,,,Inuyose‡U,,ˆÉ—\s‘oŠC’¬ã“å,33.688333,132.703611,¢ŠE,302,›,,,,,,,,,,,,,,,,,,,,,,,‰«–ìVˆê2019f,B380157,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380162,,”qu—qÕ,,,,Haishiyouseki,,“Œ‰·sŒ©“Ş—Ç509-3,33.792222,132.871944,¢ŠE,117,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,dM’¬‹³ˆçˆÏˆõ‰ï1998,B380174,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380163,,’ß’ËŒÃ•­,,,,Turuduka,,¼Rs•½ˆä,33.808056,132.818889,¢ŠE,50,›,,,,,,,,,,,,,,,,,,,,,,,¼Rs‹³ˆçˆÏˆõ‰ï2018,B380175,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380164,,”öèˆâÕ,,,,Osaki,,ˆÉ—\s”öè,33.747778,132.695278,¢ŠE,16,,›,,,,,,,,,,,,,,,,,,,,,,‰«–ìVˆê2023,B380168,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380165,,‹v•Ä‚”¨ˆâÕ,‘æ36Ÿ’²¸,,,Kumetakabatake,Dai36ji,¼Rs—ˆZ’¬907-1,33.810556,132.8,¢ŠE,36,›,,,,,,,,,,,,,,,,,,,,,,,(Œöà)¼Rs•¶‰»EƒXƒ|[ƒcU‹»à’c–„‘ •¶‰»àƒZƒ“ƒ^[2013,B380176,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380166,,´…‘q“àˆâÕ,,,,Seizuikurauchi,,–k‰F˜aŒS‹S–k’¬´…,33.303333,132.690556,¢ŠE,165,›,,,,,,,,,,,,,,,,,,,,,,,’†El‘‹ŒÎŠí•¶‰»’k˜b‰ï2018A‰«–ìÀ2023,B380177,B380168,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380167,,ò’n‹æŠâ’JˆâÕ,,,,Izumitikuiwaya,,–k‰F˜aŒS‹S–k’¬Šâ’J,33.263333,132.71,¢ŠE,120,,,,,,,,,,›,,,,,,,,,,,,,,Šâ’JˆâÕ”­Œ@’²¸’c1979,B380180,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380168,,Œ Œ»’¬ˆâÕ,,,,Gongenmachi,,¼RsŒ Œ»’¬,33.898611,132.766667,¢ŠE,27,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰L‹vX•j2023,B380178,,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380169,,•~…“´,,,,Shikimizudou,,‘åFsnì’¬R’¹â,33.470833,132.715556,¢ŠE,155,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,›,,bœ,’·’Jì‘P˜a‚Ù‚©2015A‰“•”2025,B380181,B380182,,,,,”­Œ@’²¸,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380170,,w‚ÌXˆâÕ,,,,Jinnomori,,Šì‘½ŒS“àq’¬ŒÜ\èb,33.542778,132.653611,¢ŠE,110,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,“¡–{Ÿ1967,B380179,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380171,,‚Ğ‚å‚¤‚½‚ñ’rˆâÕ,,,,Hyoutanike,,Šì‘½ŒS“àq’¬ŒÜ\è‰³‰³,33.530278,132.643611,¢ŠE,100,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‰«–ìVˆê2012,B380150,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380172,,‰º‹SŒEˆâÕ,,,,Shimoonikubo,,¼—\s‰F˜a’¬‰K”V’¬4’š–Ú,33.361389,132.519167,¢ŠE,200,›,,,,,,,,,,,,,,,,,,,,,,,‰«–ìVˆê2012,B380150,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,280173,,è¬ˆâÕ,,,,Tenaru,,‘åFsè¬,33.581944,132.546389,¢ŠE,220,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380174,,‰[ZˆâÕ,,,,Urusumi,,ˆÉ—\s‘oŠC’¬‘å‹v•Û‰[Z,33.659722,132.599167,¢ŠE,101,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê2020,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380175,,ã–ì–{‘ºˆâÕ,,,,Uenohonmura,,ˆÉ—\sã–ì,33.771944,132.749722,¢ŠE,50,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2021b,B380164,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380176,,‰|“»ˆâÕ,,,,Enokitouge,,ˆÉ—\s’†R’¬²—ç’J,33.666667,132.684722,¢ŠE,245,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019b,B380153,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380177,,“‚è‡UˆâÕ,,,,Karasaki ‡U,,ˆÉ—\s‘oŠC’¬‚Šİš“‚è,33.677222,132.622222,¢ŠE,35,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,Šù“o˜^‰ÓŠ‚Í“‚èIˆâÕ,‰«–ìVˆê2019c,B380154,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380178,,“‚è‡VˆâÕ,,,,Karasaki ‡V,,ˆÉ—\s‘oŠC’¬‚Šİš“‚è,33.677778,132.621944,¢ŠE,6,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2019iA‰«–ìVˆê2020,B380160,B380162,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380179,,’r‚Ì‹v•ÛˆâÕ,,,,Ikenokubo,,ˆÉ—\s‘oŠC’¬‹ø,33.6425,132.568611,¢ŠE,225,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2008,B380148,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380180,,‘å‘îˆâÕ,,,,Ooya,,‘åFsã{‰ú•¸,33.542222,132.504444,¢ŠE,150,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2021a,B380163,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380181,,‹øE–{‘º‡UˆâÕ,,,,KushiEHonmura ‡U,,ˆÉ—\s‘oŠC’¬‹ø,33.639167,132.559167,¢ŠE,250,,,,,,,,,,,,,,,,,”•Ğ,,,,,,Šù“o˜^‰ÓŠ‚Í‹øE–{‘ºIˆâÕi“o˜^–¼‚Í–{‘ºˆâÕj,‰«–ìVˆê2019d,B380155,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380182,,‰i–ØˆâÕ,,,,Nagaki,,ˆÉ—\s’†R’¬’†R,33.636944,132.666944,¢ŠE,300,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380183,,ÎôˆâÕ,,,,Ishidatami,,Šì‘½ŒS“àq’¬Îô,33.631111,132.644444,¢ŠE,330,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380184,,‘å£ˆâÕ,,,,Oose,,Šì‘½ŒS“àq’¬‘å£’†‰›,33.571667,132.720278,¢ŠE,140,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,,,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380185,,˜_“cˆâÕ,,,,Ronden,,Šì‘½ŒS“àq’¬˜_“c,33.574167,132.642222,¢ŠE,340,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê2012,B380150,,,,,,ÌW,20250318,‰«–ìÀ,,
ˆ¤•Q,Ehime,380186,,‹T‚ÌXˆâÕ,,,,Kamenomori,,ˆÉ—\s‘oŠC’¬‚Šİ,33.678889,132.626944,¢ŠE,6,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,‰«–ìVˆê2015,B380151,,,,,,ÌW,20250318,‰«–ìÀ,,
