ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010144,‚‘qƒEo•ä‰ëŽÀE’ßŠÛr–¾2004,‚‘qƒEo•ä‰ëŽÀE’ßŠÛr–¾,‚½‚©‚­‚ç‚¶‚ã‚ñE‚¢‚¸‚Ù‚Ü‚³‚ÝE‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,2004,,–kŠC“¹ãìŒS‰ºì’¬ƒ‹ƒx‚Ì‘òˆâÕ‚Ì’²¸,“ú–{lŒÃŠw‹¦‰ï‘æ70‰ñ‘‰ïŒ¤‹†”­•\—vŽ|W,https://ci.nii.ac.jp/ncid/BA69702370
B010145,‚‹´‹Hˆê1969,‚‹´‹Hˆê,‚½‚©‚Í‚µ‚«‚¢‚¿,1969,,•x—Ç–ì–~’n‚ÌæŽj,•x—Ç–ì’n•ûŽj,https://ci.nii.ac.jp/ncid/BN08857794
B010146,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1990b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1990,b,,ƒ‚ƒ“ƒKƒN‹u—Ë‚ÌˆâÕŒQ –k–„’²•ñ65,https://sitereports.nabunken.go.jp/28686
B010147,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1989,a,,¬’MŽs ”E˜H“yêˆâÕ¥”E˜H5ˆâÕ –k–„’²•ñ53,https://sitereports.nabunken.go.jp/24267
B010148,“c‘ºr”V1983,“c‘ºr”V,‚½‚Þ‚ç‚Æ‚µ‚ä‚«,1983,,,ƒƒ{ƒVì2ˆâÕ‚É‚¨‚¯‚élŒÃŠw“I’²¸,https://sitereports.nabunken.go.jp/36594
B010149,“c‘ºr”V1994,“c‘ºr”V,‚½‚Þ‚ç‚Æ‚µ‚ä‚«,1994,,,ŠÛŽqŽRˆâÕ‚É‚¨‚¯‚élŒÃŠw“I’²¸,https://sitereports.nabunken.go.jp/36603
B010150,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1988d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1988,d,”üX8,”ü‘òì—¬ˆæ‚ÌˆâÕŒQ11 ”üX8ˆâÕ ƒyƒ“ƒPƒiƒCì—¬ˆæ‚ÌˆâÕŒQ‡U ”ü‘ò11ˆâÕE”ü‘ò13ˆâÕ –k–„’²•ñ44,https://sitereports.nabunken.go.jp/91947
B010151,ç—t‰pˆê¥”¨G–¾1982,ç—t‰pˆê¥”¨G–¾,‚¿‚Î‚¦‚¢‚¢‚¿E‚Í‚½‚Ð‚ë‚ ‚«,1982,,,•ž•”‘ä2ˆâÕ¥‹ß“¡‘ä1ˆâÕ,https://sitereports.nabunken.go.jp/92145
B010152,—§–ØG–¾1991,—§–ØG–¾,‚Â‚¢‚«‚Ð‚ë‚ ‚«,1991,,–kŠC“¹”’‘ê‘æ30’n“_ˆâÕ‚Ì“¥¸,‹ŒÎŠílŒÃŠw42,https://cir.nii.ac.jp/crid/1390854882619413632
B010153,’}”g‘åŠw¥ŽD–y‘åŠwE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1985,’}”g‘åŠw¥ŽD–y‘åŠwE—N•Êì—¬ˆæŽjŒ¤‹†‰ï,‚Â‚­‚Î‚¾‚¢‚ª‚­E‚³‚Û‚ë‚¾‚¢‚ª‚­E‚ä‚¤‚×‚Â‚ª‚í‚è‚ã‚¤‚¢‚«‚µ‚¯‚ñ‚«‚ã‚¤‚©‚¢,1985,,,ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒC M1’n“_”­Œ@’²¸ŠT•ñ -1985”N“x-,-
B010154,’}”g‘åŠw‰“ŠÔŽ‘—¿Œ¤‹†ƒOƒ‹[ƒv1990,’}”g‘åŠw‰“ŠÔŽ‘—¿Œ¤‹†ƒOƒ‹[ƒv,‚Â‚­‚Î‚¾‚¢‚ª‚­‚¨‚Ü‚µ‚è‚å‚¤‚¯‚ñ‚«‚ã‚¤‚®‚é[‚Õ,1990,,,—N•Êì-‰“ŠÔ‰hŽ¡ŽÌW–y‰Á‘òˆâÕ‰“ŠÔ’n“_ÎŠí}˜^,https://ci.nii.ac.jp/ncid/BN06236093
B010155,’}”g‘åŠwl•¶Šw—ÞæŽjŠw‰‰KƒOƒ‹[ƒvE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1984,’}”g‘åŠwl•¶Šw—ÞæŽjŠw‰‰KƒOƒ‹[ƒvE—N•Êì—¬ˆæŽjŒ¤‹†‰ï,‚Â‚­‚Î‚¾‚¢‚ª‚­‚¶‚ñ‚Ô‚ñ‚ª‚­‚é‚¢‚¹‚ñ‚µ‚ª‚­‚¦‚ñ‚µ‚ã‚¤‚®‚é[‚ÕE‚ä‚¤‚×‚Â‚ª‚í‚è‚ã‚¤‚¢‚«‚µ‚¯‚ñ‚«‚ã‚¤‚©‚¢,1984,,,ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒC M1’n“_1984”N“x”­Œ@’²¸ŠT•ñ,-
B010156,’}”g‘åŠw—ðŽjl—ÞŠwŒnE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1983,’}”g‘åŠw—ðŽjl—ÞŠwŒnE—N•Êì—¬ˆæŽjŒ¤‹†‰ï,‚Â‚­‚Î‚¾‚¢‚ª‚­‚ê‚«‚µ‚¶‚ñ‚é‚¢‚ª‚­‚¯‚¢E‚ä‚¤‚×‚Â‚ª‚í‚è‚ã‚¤‚¢‚«‚µ‚¯‚ñ‚«‚ã‚¤‚©‚¢,1983,,,ƒ^ƒ`ƒJƒ‹ƒVƒ…ƒiƒC M1’n“_”­Œ@’²¸ŠT•ñ -1983”N“x-,-
B010157,’ÒGŽq1973,’ÒGŽq,‚Â‚¶‚Ð‚Å‚±,1973,,–kŠC“¹ãŽm–y’¬“ˆ–ØˆâÕ‚Ì’²¸•ñ,ÎŠíŽž‘ã‘æ10†,https://ci.nii.ac.jp/ncid/AN00339721
B010158,’ß‹‘º‹³ˆçˆÏˆõ‰ï2006,’ß‹‘º‹³ˆçˆÏˆõ‰ï,‚Â‚é‚¢‚Þ‚ç‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2006,,,‰º–y˜C15ˆâÕ”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/37286
B010159,’ßŠÛr–¾1974a,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1974,a,,’uŒË’¬‘ñBˆâÕ’²¸ŠT•ñ(‘æ1ŽŸ•ª),-
B010160,’ßŠÛr–¾1975,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1975,,‘“cˆâÕ,“ú–{‚Ì‹ŒÎŠí•¶‰»2,https://ci.nii.ac.jp/ncid/BN02319009
B010161,’ßŠÛr–¾1978,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1978,,,‚Þ‚©‚µ‚Þ‚©‚µ°‚é‚×‚µ‚×‚ð‚µ‚é,https://iss.ndl.go.jp/books/R100000002-I000002098558-00
B010162,’ßŠÛr–¾1981,’ßŠÛr–¾,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1981,,æ“yŠí•¶‰»‚ÌˆâÕ,–kŒ©ŽsŽjãŠª,https://ci.nii.ac.jp/ncid/BN01430441
B010163,’ßŠÛr–¾‚Ù‚©1989a,’ßŠÛr–¾‚Ù‚©,‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1989,a,,–kŠC“¹•½Žæ’¬ƒCƒ‹ƒGƒJƒVˆâÕ,https://sitereports.nabunken.go.jp/37551
B010164,¡‹à’¬‹³ˆçˆÏˆõ‰ï1989,¡‹à’¬‹³ˆçˆÏˆõ‰ï,‚¢‚Ü‚©‚Ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1989,,,¡‹à’¬‚ÌˆâÕ:–kŠC“¹¡‹à’¬ˆâÕ•ª•z’²¸•ñ‘,https://sitereports.nabunken.go.jp/36954
B010165,¡‹à’¬‹³ˆçˆÏˆõ‰ï1990,¡‹à’¬‹³ˆçˆÏˆõ‰ï,‚¢‚Ü‚©‚Ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1990,,,_‹u2ˆâÕ:“¹‰c”¨’n‘Ñ‘‡“y’n‰ü—ÇŽ–‹Æ—p’n“à–„‘ •¶‰»à”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/36955
B010166,¡‹à’¬‹³ˆçˆÏˆõ‰ï2001,¡‹à’¬‹³ˆçˆÏˆõ‰ï,‚¢‚Ü‚©‚Ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2001,,,ƒsƒŠƒJˆâÕ‡T:ŽjÕƒsƒŠƒJˆâÕŽjÕ®”õŽ–‹Æ‚É”º‚¤”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/99890
B010167,¡‹à’¬‹³ˆçˆÏˆõ‰ï2002,¡‹à’¬‹³ˆçˆÏˆõ‰ï,‚¢‚Ü‚©‚Ë‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2002,,,ƒsƒŠƒJˆâÕ‡U:ŽjÕƒsƒŠƒJˆâÕŽjÕ®”õŽ–‹Æ‚É”º‚¤”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/75707
B010168,\ŸlŒÃŠwŒ¤‹†Š1989,\ŸlŒÃŠwŒ¤‹†Š,‚Æ‚©‚¿‚±‚¤‚±‚ª‚­‚¯‚ñ‚«‚ã‚¤‚µ‚å,1989,,,‘ÑLŽs‹ÅˆâÕ‚Ì”­Œ@’²¸,https://sitereports.nabunken.go.jp/37553
B010169,ŒË‘ò[‘¥1967,ŒË‘ò[‘¥,‚Æ‚´‚í‚Ý‚Â‚Ì‚è,1967,,–kŠC“¹’uŒËˆÀZˆâÕ‚Ì’²¸‚Æ‚»‚ÌÎŠíŒQ,lŒÃŠwWŠ§‘æ3Šª‘æ3†,https://cir.nii.ac.jp/crid/1390291932665043712
B010170,“s’|ˆê‰q1966,“s’|ˆê‰q,‚Æ‚½‚¯‚©‚¸‚¦,1966,,æŽj•Ò,ãì’¬Žj,https://ci.nii.ac.jp/ncid/BN04127563
B010171,ŒË“c“N–ç1969,ŒË“c“N–ç,‚Æ‚¾‚Ä‚Â‚â,1969,,”’‘ê‡X’n“_ÌW‚ÌÎŠí,Field 6,https://cir.nii.ac.jp/crid/1390291932622225280
B010172,—F“c“NO2001,—F“c“NO,‚Æ‚à‚¾‚Ä‚Â‚Ð‚ë‚Ù‚©,2001,,,÷‰ª5ˆâÕ,https://sitereports.nabunken.go.jp/36362
B010173,—F“c“NO1994,—F“c“NO,‚Æ‚à‚¾‚Ä‚Â‚Ð‚ë,1994,,æ“yŠíŽž‘ã‚Ìãì,Vˆ®ìŽsŽj‘æ1Šª’ÊŽj1,https://ci.nii.ac.jp/ncid/BN09137757
B010174,–LŒ´ê¤ŽiE£‰º’¼lE¼‘º–ù•¶Eâˆä’ÊŽqEÎì’èK2003,–LŒ´ê¤ŽiE£‰º’¼lE¼‘º–ù•¶Eâˆä’ÊŽqEÎì’èK,‚Æ‚æ‚Í‚ç‚Ð‚ë‚µE‚¹‚µ‚à‚È‚¨‚ÆE‚Ü‚Â‚Þ‚ç‚æ‚µ‚Ó‚ÝE‚³‚©‚¢‚Ý‚¿‚±E‚¢‚µ‚©‚í‚³‚¾‚ä‚«,2003,,–ä•ÊŒS”’‘ê‘ºãŽx—N•Êo“y‚Ì×În,–k•û’T‹5,-
B010175,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2008,d,,”’‘êˆâÕŒQ‡\ ‹Œ”’‘ê5ˆâÕ –k–„’²•ñ261,https://sitereports.nabunken.go.jp/24959
B010176,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2009a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2009,a,,”’‘êˆâÕŒQ‡] ‹Œ”’‘ê16ˆâÕ¥‹Œ”’‘ê1ˆâÕ –k–„’²•ñ263,https://sitereports.nabunken.go.jp/24972
B010177,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2007,c,,”’‘êˆâÕŒQ‡Z •ž•”‘ä2ˆâÕ¥‰œ”’‘ê1ˆâÕ(2) –k–„’²•ñ236,https://sitereports.nabunken.go.jp/24262 
B010178,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2002,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2002,,,”’‘êˆâÕŒQ‡V ‰œ”’‘ê1ˆâÕ¥ã”’‘ê5ˆâÕ –k–„’²•ñ169,https://sitereports.nabunken.go.jp/28605
B010179,’·èˆê2004,’·èˆê,‚È‚ª‚³‚«‚¶‚ã‚ñ‚¢‚¿,2004,,2003”NãŽm–y’¬f•½ŒÎƒ^ƒEƒVƒ…ƒxƒcìˆâÕ‚Ì“¥¸•ñ,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ9†,https://ci.nii.ac.jp/ncid/AA11714285
B010180,’†’J—ÇO1978,’†’J—ÇO,‚È‚©‚½‚É‚æ‚µ‚Ð‚ë,1978,,ÎŽëì—¬ˆæAãì’¬‚ÌæŽjŽž‘ãˆâÕ,ãì’¬‚ÌŽ©‘R‘æ3W,https://iss.ndl.go.jp/books/R100000001-I022971212-00
B010181,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1985b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1985,b,,¡‹à’¬ ”ü—˜‰Í1ˆâÕ –k–„’²•ñ23,https://sitereports.nabunken.go.jp/25434
B010182,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1988a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1988,a,,”ŸŠÙŽs Îì1ˆâÕ –k–„’²•ñ45,https://sitereports.nabunken.go.jp/24627
B010183,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1988b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1988,b,,”ŸŠÙŽs ‹j[2ˆâÕ –k–„’²•ñ46,https://sitereports.nabunken.go.jp/24628
B010184,–¼Žæ•ŒõE¼‰º˜j1959,–¼Žæ•ŒõE¼‰º˜j,‚È‚Æ‚è‚½‚¯‚Ý‚ÂE‚Ü‚Â‚µ‚½‚í‚½‚é,1959,,—]ŽsŒSÔˆäì‘º‹ÈìˆâÕ’²¸•ñi‘æˆê•ñj,–k•û•¶‰»Œ¤‹†•ñ14,https://iss.ndl.go.jp/books/R100000039-I002304187-00
B010185,–¼Žæ•ŒõE¼‰º˜j1961a,–¼Žæ•ŒõE¼‰º˜j,‚È‚Æ‚è‚½‚¯‚Ý‚ÂE‚Ü‚Â‚µ‚½‚í‚½‚é,1961,a,,“»‰ºˆâÕ,https://sitereports.nabunken.go.jp/92314
B010186,–¼Žæ•ŒõE¼‰º˜j1961b,–¼Žæ•ŒõE¼‰º˜j,‚È‚Æ‚è‚½‚¯‚Ý‚ÂE‚Ü‚Â‚µ‚½‚í‚½‚é,1961,b,—]ŽsŒSÔˆäì‘º‹ÈìˆâÕ’²¸•ñi‘æ“ñ•ñj,–k•û•¶‰»Œ¤‹†•ñ16,https://iss.ndl.go.jp/books/R100000039-I002256428-00
B010187,V‰ª••FE²“¡˜a—˜1977,V‰ª••FE²“¡˜a—˜,‚É‚¢‚¨‚©‚½‚¯‚Ð‚±E‚³‚Æ‚¤‚©‚¸‚Æ‚µ,1977,,’t“àŽs–L•ÊˆâÕŒQ—\•ñ,–kŠC“¹lŒÃŠw13,https://ci.nii.ac.jp/ncid/AN00229552
B010188,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1999,a,,çÎŽs ƒ†ƒJƒ“ƒ{ƒVC15ˆâÕ(2) –k–„’²•ñ133,https://sitereports.nabunken.go.jp/28534
B010189,¼K—²1991,¼K—²,‚É‚µ‚ä‚«‚½‚©,1991,,–kŠC“¹‹ú˜H‰«”­Œ©‚Ì—Lãë“ªŠí‚É‚Â‚¢‚Ä,‹ú˜HŽs—§”Ž•¨ŠÙ‹I—v‘æ16S,https://sitereports.nabunken.go.jp/118600
B010190,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1987a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1987,a,,ƒyƒ“ƒPƒiƒCì—¬ˆæ‚ÌˆâÕŒQ‡T –k–„’²•ñ35,https://sitereports.nabunken.go.jp/24973
B010191,–ì‘º’1977,–ì‘º’,‚Ì‚Þ‚ç‚½‚©‚µ,1977,,‹ŒÎŠíŽž‘ã‚Ì•¶‰»,ÎŽëì’†—¬ˆæ‚ÌæŽjˆâÕ@‹ó’m•¶‰»àƒVƒŠ[ƒY6,https://sitereports.nabunken.go.jp/92376
B010192,–ì‘º’‚Ù‚©1964,–ì‘º’‚Ù‚©,‚Ì‚Þ‚ç‚½‚©‚µ,1964,,ŒIŽR’¬‚ÌæŽj•¶‰»,ŒIŽR’¬‚Ì•¶‰»à,https://sitereports.nabunken.go.jp/92190
B010193,–ì‘º’‚Ù‚©1969,–ì‘º’‚Ù‚©,‚Ì‚Þ‚ç‚½‚©‚µ,1969,,,‹ó’m‚Ì•¶‰»à‘æ1W –„‘ •¶‰»à•Ò,https://ci.nii.ac.jp/ncid/BN13640703
B010194,”ŸŠÙŽs‹³ˆçˆÏˆõ‰ï2008,”ŸŠÙŽs‹³ˆçˆÏˆõ‰ï,‚Í‚±‚¾‚Ä‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,2008,,,‹j[2ˆâÕ-‹j[’¬408”Ô5¥6‚É‚¨‚¯‚éŠJ”­sˆ×‚ÉŒW‚é–„‘ •¶‰»à”­Œ@’²¸•ñ‘,https://sitereports.nabunken.go.jp/36283
B010195,”ŸŠÙ”Ž•¨ŠÙ1956,”ŸŠÙ”Ž•¨ŠÙ,‚Í‚±‚¾‚Ä‚Í‚­‚Ô‚Â‚©‚ñ,1956,,,’MŠÝ”­Œ@•ñ‘,https://sitereports.nabunken.go.jp/91880
B010196,”¨G–¾1976,”¨G–¾,‚Í‚½‚Ð‚ë‚ ‚«,1976,,ŠL’Ë1’š–Úo“y‚Ì—Lãë“ªŠí,‹ú˜HŽs—§”Ž•¨ŠÙŠÙ•ñNo.237,https://ci.nii.ac.jp/ncid/AN10154595
B010197,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1983,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1983,,,“o•ÊŽs ìãBˆâÕ –k–„’²•ñ13,https://sitereports.nabunken.go.jp/90785
B010198,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1985a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1985,a,,“’‚Ì—¢ˆâÕŒQ –k–„’²•ñ18,https://sitereports.nabunken.go.jp/25438
B010199,”¨G–¾E“cŒ´—ÇM1975,”¨G–¾E“cŒ´—ÇM,‚Í‚½‚Ð‚ë‚ ‚«E‚½‚Í‚ç‚æ‚µ‚Ì‚Ô,1975,,…ŒûˆâÕ,“ú–{‚Ì‹ŒÎŠí•¶‰»2,https://ci.nii.ac.jp/ncid/BN02319009
B010200,¬–ìŠîEo•ä‰ëŽÀEûü‘qƒ2002,¬–ìŠîEo•ä‰ëŽÀEûü‘qƒ,‚¨‚Ì‚à‚Æ‚µE‚¢‚¸‚Ù‚Ü‚³‚ÝE‚½‚©‚­‚ç‚¶‚ã‚ñ,2002,,,–L‰ª7ˆâÕ”ü–y’¬•¶‰»à’²¸•ñ‡]‡X,https://sitereports.nabunken.go.jp/37046
B010201,r¶ŒšŽu1988a,r¶ŒšŽu,‚ ‚ç‚¨‚½‚¯‚µ,1988,a,,Œ³’¬3ˆâÕ@”ü–y’¬•¶‰»à’²¸•ñIII,https://sitereports.nabunken.go.jp/37033
B010202,r¶ŒšŽu1988b,r¶ŒšŽu,‚ ‚ç‚¨‚½‚¯‚µ,1988,b,,Œ³’¬3ˆâÕ@”ü–y’¬•¶‰»à’²¸•ñ‡W,https://sitereports.nabunken.go.jp/37034
B010203,r¶Œ’ŽuE¬—ÑŒh1986,r¶Œ’ŽuE¬—ÑŒh,‚ ‚ç‚¨‚½‚¯‚µE‚±‚Î‚â‚µ‚½‚©‚µ,1986,,,Œ³’¬2ˆâÕ”ü–y’¬•¶‰»à’²¸•ñ‡U,https://sitereports.nabunken.go.jp/37031
B010204,r¶ŒšŽu1989,r¶ŒšŽu,‚ ‚ç‚¨‚½‚¯‚µ,1989,,,Œ³’¬3ˆâÕ@”ü–y’¬•¶‰»à’²¸•ñ‡X,https://sitereports.nabunken.go.jp/37035
B010205,•½ì‘PË1995,•½ì‘PË,‚Ð‚ç‚©‚í‚æ‚µ‚Ð‚ë,1995,,•l“Ú•Ê‚ÌæŽjŽž‘ã,•l“Ú•Ê’¬Žj,https://ci.nii.ac.jp/ncid/BN13540786
B010206,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999d,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1999,d,,çÎŽs ”‘ä1ˆâÕ –k–„’²•ñ138,https://sitereports.nabunken.go.jp/28540
B010207,•ŸŽmœAŽm1991,•ŸŽmœAŽm,‚Ó‚­‚µ‚Ð‚ë‚µ,1991,,¬•½’¬“VŽ›— ˆâÕo“y‚Ì“»‰ºŒ^×ÎŠj,—¯–GŽsŠC‚Ì‚Ó‚é‚³‚ÆŠÙ‹I—v2,https://ci.nii.ac.jp/ncid/AN10363904
B010208,“¡–{‹­1964,“¡–{‹­,‚Ó‚¶‚à‚Æ‚Â‚æ‚µ,1964,,–kŠC“¹í˜CŒS—¯•ÓåA’¬g—tŽRˆâÕ”­Œ@’²¸•ñ‘,lŒÃŠwŽGŽ‘æ50Šª‘æ2†,https://ci.nii.ac.jp/ncid/BA5399624X
B010209,“¡–{‹­1977,“¡–{‹­,‚Ó‚¶‚à‚Æ‚Â‚æ‚µ,1977,,K17ƒ|ƒCƒ“ƒgŽü•Ó‚ÌÎŠíŒQ,Šò•Œ‘æ“ñˆâÕ-“¹‰c”¨‘Ž–‹Æ‚É”º‚¤Ž–‘O’²¸•ñ-,https://sitereports.nabunken.go.jp/91971
B010210,–k‘å’²¸’c1960,–k‘å’²¸’c,‚Ù‚­‚¾‚¢‚¿‚å‚¤‚³‚¾‚ñ,1960,,”’‘êˆâÕo“y‚Ìˆâ•¨,–k•û•¶‰»Œ¤‹†•ñ15,https://iss.ndl.go.jp/books/R100000039-I002247843-00
B010211,–kŠC“¹–kŒ©Žs1979,–kŠC“¹–kŒ©Žs,‚Ù‚Á‚©‚¢‚Ç‚¤‚«‚½‚Ý‚µ,1979,,,–kŒ©ŽsŠJ¬ˆâÕ”­Œ@’²¸•ñ‘ -–kŒ©ŽsŠJ¬1¥3ˆâÕ-,https://sitereports.nabunken.go.jp/37454
B010212,‹v•ÛŸ”ÍE‘¾“c•q—ÊE›–ì—F¢1981,‹v•ÛŸ”ÍE‘¾“c•q—ÊE›–ì—F¢,‚­‚Ú‚©‚Â‚Ì‚èE‚¨‚¨‚½‚Æ‚µ‚©‚¸E‚©‚ñ‚Ì‚Æ‚à‚æ,1981,,,–kŒ©ŽsL‹½¥ŠJ¬ˆâÕ”­Œ@’²¸•ñ‘ –kŒ©ŽsL‹½18¥20ˆâÕ –kŒ©ŽsŠJ¬2ˆâÕ,https://sitereports.nabunken.go.jp/37406
B010213,‹{G–¾1988,‹{G–¾,‚Ý‚â‚Ð‚ë‚ ‚«,1988,,,–kã‘ä’nˆâÕII,https://sitereports.nabunken.go.jp/37523
B010214,‘¾“c•q—Ê2000,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,2000,,,“ì‹u4ˆâÕ-–kŒ©ƒ–‹u—ì‰€‘¢¬Ž–‹Æ(N•æˆæ)‚É”º‚¤”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/36432
B010215,–kŠC“¹‹³ˆçˆÏˆõ‰ï1979,–kŠC“¹‹³ˆçˆÏˆõ‰ï,‚Ù‚Á‚©‚¢‚Ç‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1979,,,”ü‘òì—¬ˆæ‚ÌˆâÕŒQ‡V,https://sitereports.nabunken.go.jp/91968
