Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
’·–ìŒ§,Nagano,200054,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ2Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364856,1381147,¢ŠE,706,›,,,,,›,,,,,,›,,,,,În,,,,,,™‹v•ÛŒnÎŠíŒQ@ë“ªŠíÎŠíŒQ,,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200055,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ3Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364857,1381149,¢ŠE,708,,,,,,,,,,,,,,,,,În,,,,,,,,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200056,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ4Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364830,1381150,¢ŠE,708,›,,,,,›,,,,›,›,,,,,,,,,,,,ë“ªŠíÎŠíŒQ@‘•{ŒnÎŠíŒQ,M”Z’¬‹³ˆçˆÏˆõ‰ï1996,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200057,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,{“¡Z‘î’n“_,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364856,1381200,¢ŠE,712,›,,,,,,,,,,,,,,,,¶Œ`ÎŠí,,,,,,ŒãŠú‹ŒÎŠí‘ã‘O”¼‚ÌƒiƒCƒtŒ`ÎŠí,M”Z’¬‹³ˆçˆÏˆõ‰ï1996,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200058,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‚‘¬“¹˜H’n“_,ãƒmŒ´‡T,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364901,1381157,¢ŠE,708,›,›,›,,,,,,,,›,›,,›,,,În,,›,›,,,ŠÂóƒuƒƒbƒNŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200059,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‚‘¬“¹˜H’n“_,ãƒmŒ´‡U,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364901,1381157,¢ŠE,708,,,,,›,›,,,,,›,,,,,,,,›,›,,,‘„æŒ`ë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200060,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ5Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364842,1381237,¢ŠE,710,›,›,›,,,›,,,,,›,›,,,,,În,,›,›,,,™‹v•ÛŒnÎŠíŒQ@‘•{ŒnÎŠíŒQ@ë“ªŠíÎŠíŒQ,,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200061,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ6Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,364904,1381155,¢ŠE,708,,,,,,,,,,,,,,,,,,,,,,,,M”Z’¬‹³ˆçˆÏˆõ‰ï2008,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200062,–ìKŒÎˆâÕŒQ,ãƒmŒ´ˆâÕ,‘æ7Ÿ’²¸,,nojiriko,uenohara,,ã…“àŒSM”Z’¬,365006,1381151,¢ŠE,703,›,›,›,,,,,,,,›,›,›,,,,,,,›,,,•€Œ`ÎŠí–¢¬•i,M”Z’¬‹³ˆçˆÏˆõ‰ï1998,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200063,–ìKŒÎˆâÕŒQ,— ƒmRˆâÕ,‚‘¬“¹˜H’n“_,— ƒmR‡TÎŠí•¶‰»,nojiriko,uranoyama,,ã…“àŒSM”Z’¬,364826,1381245,¢ŠE,711,,›,›,,,,,,,,,,›,›,,,,,›,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200064,–ìKŒÎˆâÕŒQ,— ƒmRˆâÕ,‚‘¬“¹˜H’n“_,— ƒmR‡UÎŠí•¶‰»,nojiriko,uranoyama,,ã…“àŒSM”Z’¬,364826,1381245,¢ŠE,711,›,›,,,,,,,,,›,›,,›,›,›,În/¶Œ`ÎŠí,,›,,,,–Î˜CŒ^ƒiƒCƒtŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200065,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,i‘æ1`4‰ñ—¤ã”­Œ@’n“_j,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,365002,1381219,¢ŠE,660,›,›,,,,›,,›,,,›,›,,,,,În,,›,,,,,–ìKŒÎl—ŞlŒÃƒOƒ‹[ƒv1987,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200066,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,JS’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,364946,1381205,¢ŠE,684,›,›,›,,,›,,,,,›,›,›,›,›,,,,›,›,,,•€Œ`ÎŠí@‘äŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200067,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,BP1’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,364948,1381204,¢ŠE,683,›,›,›,,,›,,,,,›,›,›,›,,,,,›,›,,,•€Œ`ÎŠí@‘äŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200068,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,BP2’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,364951,1381208,¢ŠE,680,›,›,›,,,›,,,,,›,›,›,›,›,,În/¶Œ`ÎŠí,,›,›,,,ƒiƒCƒtŒ`ÎŠí@•€Œ`ÎŠí@‘äŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200069,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,BP3’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,364959,1381215,¢ŠE,659,›,›,›,,,›,,,,,›,›,›,›,›,,În/¶Œ`ÎŠí,,›,›,,,‘äŒ`ÎŠí@ŠÂóƒuƒƒbƒNŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200070,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,BP4’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,365003,1381217,¢ŠE,658,›,,,,,,,,,,›,›,,,,,În,,›,›,,,™‹v•ÛŒnÎŠíŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200071,–ìKŒÎˆâÕŒQ,’‡’¬ˆâÕ,BP5’n“_,,nojiriko,nakamachi,,ã…“àŒSM”Z’¬,365007,1381220,¢ŠE,657,›,›,›,,›,›,,›,,,›,›,,›,,,În,—²‹Nü•¶/‰~E•¶/’ÜŒ^•¶,›,›,›,,ƒiƒEƒ}ƒ“ƒ]ƒE‘«Õ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004b,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200072,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,B’n“_,,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364923,1381134,¢ŠE,704,›,›,›,,,›,,,,,›,›,,›,›,,În,,,,,,,–ìKŒÎl—ŞlŒÃƒOƒ‹[ƒv1990,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200073,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,C’n“_,,nojiriko,kannoki,,ã…“àŒSM”Z’¬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@,,’J,,
’·–ìŒ§,Nagano,200074,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ1’n“_,ŠÑƒm–Ø‡TÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364913,1381143,¢ŠE,709,›,›,›,,,,,,,,›,›,,›,,,,,›,,,,•€Œ`ÎŠí@‘äŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200075,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ1’n“_,ŠÑƒm–Ø‡UÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364912,1381144,¢ŠE,707,›,›,,,,,,,,,›,›,,›,,,În,,›,,,,‘•{ŒnÎŠíŒQ@™‹v•ÛŒnÎŠíŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200076,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ1’n“_,ŠÑƒm–Ø‡VaÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364912,1381142,¢ŠE,710,›,,,,,›,,,,,,,,,,,,,›,,,,‘„æŒ`ë“ªŠí@ƒiƒCƒtŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200077,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ1’n“_,ŠÑƒm–Ø‡VbÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364911,1381142,¢ŠE,708,›,›,,,›,,,,,,›,›,,›,,,În,,›,,,,™‹v•ÛŒnÎŠíŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200078,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ1’n“_,ŠÑƒm–Ø‡V‚ƒÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364911,1381141,¢ŠE,710,,,,,,›,,,,,›,›,,,,,,,›,,,,ë“ªŠíÎŠíŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200079,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ2’n“_,ŠÑƒm–Ø‡TÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364913,1381137,¢ŠE,731,›,›,›,,,,,,,,›,,,›,,,,,›,,,,•€Œ`ÎŠí@‘äŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200080,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ2’n“_,ŠÑƒm–Ø‡UÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364914,1381137,¢ŠE,731,›,,,,,,,,,,›,,,›,,,În,,›,,,,ƒiƒCƒtŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200081,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ2’n“_,ŠÑƒm–Ø‡VaÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364912,1381136,¢ŠE,731,›,›,,,,›,,,,,›,,,›,›,,În,,›,,,,—L”óë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200082,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ2’n“_,ŠÑƒm–Ø‡VbÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364912,1381138,¢ŠE,731,›,,,,,›,,,,,›,›,,›,,,În,,›,,,,™‹v•ÛŒnÎŠíŒQ@‘„æŒ`ë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200083,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ3’n“_,ŠÑƒm–Ø‡TÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364920,1381134,¢ŠE,704,›,›,›,,,,,,,,›,,›,›,›,,În/¶Œ`ÎŠí,,›,,,,•€Œ`ÎŠí@ƒyƒ“æŒ`ƒiƒCƒtŒ`ÎŠí@“uÎ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200084,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ4’n“_,ŠÑƒm–Ø‡TÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364919,1381136,¢ŠE,712,›,›,›,,,,,,,,›,›,›,›,›,,,,›,,,,•€Œ`ÎŠí@ƒiƒCƒtŒ`ÎŠí@“uÎ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200085,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ4’n“_,ŠÑƒm–Ø‡UÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364918,1381136,¢ŠE,715,›,›,,,,,,,,,›,›,,,,,În,,›,,,,ƒiƒCƒtŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200086,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ4’n“_,ŠÑƒm–Ø‡VaÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364917,1381137,¢ŠE,717,›,,,,,›,,,,,›,›,,,,,,,›,,,,—L”óë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200087,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‚‘¬“¹˜H“™‘æ5’n“_,ŠÑƒm–ØH5‡UÎŠí•¶‰»,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364929,1381140,¢ŠE,699,›,›,›,,,,,,,,›,›,,›,,,În/¶Œ`ÎŠí,,›,,,,ƒiƒCƒtŒ`ÎŠí@•€Œ`ÎŠí@‘~Ší@’¤Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2004a,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200088,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,‹àZ‘î’n“_,,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364921,1381134,¢ŠE,703,›,›,›,,,,,,,,›,›,,›,,,În,,›,,,,‘äŒ`ÎŠíŒQ‚ÆÎnÎŠíŒQ‚Ì2Šú‚ ‚è,M”Z’¬‹³ˆçˆÏˆõ‰ï1995,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200089,–ìKŒÎˆâÕŒQ,ŠÑƒm–ØˆâÕ,½•¶“°’n“_,,nojiriko,kannoki,,ã…“àŒSM”Z’¬,364920,1381144,¢ŠE,717,›,,›,,,›,,,,,,,,,,,,,›,,,,—L”óë“ªŠí,–¢•ñ,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200090,–ìKŒÎˆâÕŒQ,ŒÏ‹v•ÛˆâÕ,,,nojiriko,kitsunekubo,,ã…“àŒSM”Z’¬,364929,1381217,¢ŠE,660,›,,,,,›,,,,,›,,,,,,,›,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200091,–ìKŒÎˆâÕŒQ,™‹v•ÛˆâÕ,‚`’n“_,,nojiriko,sugikubo,,ã…“àŒSM”Z’¬,365011,1381238,¢ŠE,654,›,,›,,,›,,,,,›,›,,,,,În,,,,,,™‹v•ÛŒ^ƒiƒCƒtŒ`ÎŠí,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200092,–ìKŒÎˆâÕŒQ,“Œ— ˆâÕ,‚‘¬“¹˜H‘æ1’n“_,“Œ— H1‡TÎŠí•¶‰»,nojiriko,higashiura,,ã…“àŒSM”Z’¬,364836,1381226,¢ŠE,705,›,›,,,,,,,,,,,,,,,În,,›,,,,•€Œ`ÎŠí@ƒiƒCƒtŒ`ÎŠí@În,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200093,–ìKŒÎˆâÕŒQ,“Œ— ˆâÕ,‚‘¬“¹˜H‘æ1’n“_,“Œ— H1‡UÎŠí•¶‰»,nojiriko,higashiura,,ã…“àŒSM”Z’¬,364836,1381226,¢ŠE,705,›,›,›,,,,,,,,›,,›,,,,În,,›,,,,•€Œ`ÎŠí@‘äŒ`ÎŠí@“uÎ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200094,–ìKŒÎˆâÕŒQ,“Œ— ˆâÕ,‚‘¬“¹˜H‘æ1’n“_,“Œ— H1‡VÎŠí•¶‰»,nojiriko,higashiura,,ã…“àŒSM”Z’¬,364836,1381226,¢ŠE,705,›,,,,,›,,,,,›,,,›,,,În,,›,,,,‘•{Œ^ƒiƒCƒtŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200095,–ìKŒÎˆâÕŒQ,“Œ— ˆâÕ,‚‘¬“¹˜H‘æ2’n“_,,nojiriko,higashiura,,ã…“àŒSM”Z’¬,364838,1381221,¢ŠE,690,›,›,›,›,›,›,,,›,›,›,›,,›,,›,În,,›,,,,“Œ— H2‡T`‡VÎŠí•¶‰»‚ÌWŒv’l,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000b,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200096,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡TÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364909,1381127,¢ŠE,696,›,,,,,›,,,,,›,›,,,,,,,›,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200097,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡UaÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364909,1381128,¢ŠE,696,,,,,,,,,,,,›,,,,,În,,›,,,,_RŒ^’¤Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200098,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡UbÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364911,1381128,¢ŠE,686,›,,,,,,,,,,›,,,›,,,În,,›,,,,ƒiƒCƒtŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200099,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡VaÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364919,1381126,¢ŠE,680,,,,,,›,,,,,›,,,,,,,,›,,,,•—jÎ»¬Œ^‘„æŒ`ë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200100,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡VbÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364918,1381125,¢ŠE,680,›,,,,,,,,,,,,,,,,,,›,,,,‘•{ŒnÎŠíŒQ,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200101,–ìKŒÎˆâÕŒQ,¼‰ª‚`ˆâÕ,,¼‰ª‡VcÎŠí•¶‰»,nojiriko,nishioka A,,ã…“àŒSM”Z’¬,364908,1381128,¢ŠE,697,,,,,,›,,,,,,,,,,,,,›,,,,‘„æŒ`ë“ªŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000c,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200102,–ìKŒÎˆâÕŒQ,ˆÉ¨Œ©RˆâÕ,,,nojiriko,isemiyama,,ã…“àŒSM”Z’¬,364841,1381235,¢ŠE,758,›,,,,,,,,,,›,,,,,,,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200103,–ìKŒÎˆâÕŒQ,™‹v•ÛˆâÕ,‚a,,nojiriko,sugikubo,,ã…“àŒSM”Z’¬,365011,1381238,¢ŠE,654,›,,,,,,,,,,,›,,,,,În,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200104,–ìKŒÎˆâÕŒQ,™‹v•ÛˆâÕ,‚b,,nojiriko,sugikubo,,ã…“àŒSM”Z’¬,365011,1381238,¢ŠE,654,›,,,,,,,,,,,›,,,,,În,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200105,–ìKŒÎˆâÕŒQ,™‹v•ÛˆâÕ,‚c,,nojiriko,sugikubo,,ã…“àŒSM”Z’¬,365011,1381238,¢ŠE,654,›,,,,,,,,,,,›,,,,,În,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200106,–ìKŒÎˆâÕŒQ,´–¾‘äˆâÕ,,,nojiriko,seimeidai,,ã…“àŒSM”Z’¬,364948,1381124,¢ŠE,637,›,,,,,,,,,,,,,,,,În,,,,,,,,”­Œ@,,’J,20091017,’J
’·–ìŒ§,Nagano,200107,–ìKŒÎˆâÕŒQ,“úŒü—Ñ‚aˆâÕ,‚‘¬“¹˜H’n“_,“úŒü—Ñ‡TÎŠí•¶‰»,nojiriko,hinatabayashi B,,ã…“àŒSM”Z’¬,364818,1381354,¢ŠE,652,,›,›,,,,,,,,,,›,›,,,,,›,,,,ŠÂóƒuƒƒbƒNŒQ@•€Œ`ÎŠí@‘äŒ`ÎŠí,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200108,–ìKŒÎˆâÕŒQ,“úŒü—Ñ‚aˆâÕ,‚‘¬“¹˜H’n“_,“úŒü—Ñ‡VÎŠí•¶‰»,nojiriko,hinatabayashi B,,ã…“àŒSM”Z’¬,364818,1381354,¢ŠE,652,›,,,,,,,,,,›,,,,,,,,›,,,,ƒiƒCƒtŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200109,–ìKŒÎˆâÕŒQ,“úŒü—Ñ‚`ˆâÕ,‚‘¬“¹˜H’n“_,“úŒü—Ñ‡UaÎŠí•¶‰»,nojiriko,hinatabayashi A,,ã…“àŒSM”Z’¬,364821,1381349,¢ŠE,652,›,,,,,,,,,,›,,,,,,¶Œ`ÎŠí,,›,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200110,–ìKŒÎˆâÕŒQ,“úŒü—Ñ‚`ˆâÕ,‚‘¬“¹˜H’n“_,“úŒü—Ñ‡UbÎŠí•¶‰»,nojiriko,hinatabayashi A,,ã…“àŒSM”Z’¬,364821,1381349,¢ŠE,652,›,›,,,,›,,,,,›,,,,,,¶Œ`ÎŠí,,›,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200111,–ìKŒÎˆâÕŒQ,“úŒü—Ñ‚`ˆâÕ,‚‘¬“¹˜H’n“_,“úŒü—Ñ‡WÎŠí•¶‰»,nojiriko,hinatabayashi A,,ã…“àŒSM”Z’¬,364821,1381349,¢ŠE,652,›,,,,,,,,,,›,›,,,,,În,,›,,,,,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200112,–ìKŒÎˆâÕŒQ,µƒcŒIˆâÕ,‚‘¬“¹˜H’n“_,µƒcŒI‡TÎŠí•¶‰»,nojiriko,nanastsuguri,,ã…“àŒSM”Z’¬,364816,1381356,¢ŠE,652,›,,,,,,,,,,›,,,,,,,,›,,,,ƒiƒCƒtŒ`ÎŠí@‘~Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
’·–ìŒ§,Nagano,200113,–ìKŒÎˆâÕŒQ,µƒcŒIˆâÕ,‚‘¬“¹˜H’n“_,µƒcŒI‡UÎŠí•¶‰»,nojiriko,nanastsuguri,,ã…“àŒSM”Z’¬,364816,1381356,¢ŠE,652,›,,,,,,,,,,,›,,,,,În,,›,,,,™‹v•ÛŒ^ƒiƒCƒtŒ`ÎŠí@’¤Ší,’·–ìŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2000a,”­Œ@,,’J,20091011,’J
